Time [s],Lmtc [m],STIM [ ],Fsee [N],Gamma [ ],Lcerel [ ]
0.0,0.020309244898195765,0.9999986554760174,4.682267041247723,0.3203007773634405,1.2448300108328856
0.0014285714285714286,0.020244620755785765,0.999998528467872,4.814771588197906,0.33768041314499647,1.2398830167649404
0.002857142857142857,0.02018019121177387,0.9999984018756813,4.938048552558242,0.3546156545022744,1.2349695869668103
0.004285714285714286,0.020116000260311972,0.9999982763249674,5.0536972080926095,0.37111786445510264,1.23008943835381
0.005714285714285714,0.020052076030397818,0.9999981523210405,5.162916564313504,0.3871981154908816,1.225242025452699
0.007142857142857143,0.019988435554802734,0.9999980302653939,5.266617344131522,0.4028671969903222,1.220426625929335
0.008571428571428572,0.0199250880421162,0.9999979104705483,5.365500501178025,0.4181356224637291,1.2156424004985333
0.01,0.019862037149494107,0.9999977931732444,5.4601126537681335,0.43301363660263675,1.2108884352930425
0.011428571428571429,0.019799282579944465,0.9999976785460079,5.550885569297782,0.4475112221514715,1.2061637720225609
0.012857142857142857,0.0197368212171678,0.9999975667071871,5.638164566805272,0.4616381066038054,1.2014674295153485
0.014285714285714285,0.019674647939775608,0.9999974577295985,5.722229159668301,0.4754037687276467,1.1967984191071164
0.015714285714285715,0.019612756210507794,0.9999973516479256,5.80330821554015,0.48881744492409934,1.1921557555944615
0.017142857142857144,0.019551138505736823,0.9999972484650212,5.881591205136383,0.5018881354236255,1.1875384649655507
0.018571428571428572,0.01948978663038719,0.9999971481572532,5.957236633520851,0.5146246103240318,1.1829455897745287
0.02,0.019428691949835587,0.9999970506790193,6.030378421774925,0.527035415474202,1.1783761927851615
0.02142857142857143,0.01936784556111937,0.9999969559665504,6.101130783227318,0.5391288782075035,1.173829359339303
0.022857142857142857,0.019307238419415042,0.9999968639410984,6.169591983508812,0.550913112928686,1.1693041987846213
0.024285714285714285,0.019246861431310804,0.9999967745116021,6.23584726547466,0.5623960265580096,1.1647998452087118
0.025714285714285714,0.019186705523270876,0.9999966875769019,6.299971143754374,0.5735853238362337,1.160315457663244
0.027142857142857142,0.019126761691463393,0.9999966030275748,6.362029219435572,0.5844885124940197,1.1558502200152643
0.02857142857142857,0.01906702103752366,0.9999965207474392,6.422079626462233,0.5951129082891973,1.1514033405283801
0.03,0.019007474793664155,0.9999964406147818,6.480174193155577,0.6054656399152688,1.146974051251011
0.03142857142857143,0.018948114339692988,0.9999963625033437,6.536359381706187,0.6155536537844396,1.142561607269753
0.03285714285714286,0.01888893121387663,0.9999962862831008,6.590677053358301,0.6253837186883678,1.1381652858715552
0.034285714285714294,0.01882991711911683,0.9999962118208658,6.643165095789624,0.6349624303397639,1.1337843856475227
0.035714285714285726,0.01877106392556346,0.9999961389807358,6.69385794080778,0.6442962157978777,1.1294182255629515
0.03714285714285716,0.01871236367052254,0.9999960676244047,6.742786994175609,0.6533913377808391,1.1250661440119245
0.03857142857142859,0.018653808556319738,0.9999959976113566,6.789980994595251,0.66225389886774,1.1207274978700272
